,max_malig,max_spiculation,max_lobulation,max_diameter,xsd_malig,xsd_spiculation,xmax_lobulation,xsd_diameter,loc_from_malig_x,loc_from_malig_y,loc_from_malig_z,std_locs_x,std_locs_y,std_locs_z
362762bb95ee02942433d6616dde42d4.npz,0.6821057796478271,0.3445965647697449,0.39070451259613037,0.35905396938323975,0.1426536589860916,0.08779870718717575,0.39070451259613037,0.08438311517238617,0.294460654258728,0.6705539226531982,0.40780141949653625,0.23106026649475098,0.1862276941537857,0.21957194805145264
4a180383b08dffe4f83a10d3e5df82e8.npz,0.7038317918777466,0.347707062959671,0.3931276500225067,0.3605418801307678,0.14031203091144562,0.09163042157888412,0.3931276500225067,0.08911605179309845,0.3487738370895386,0.47411444783210754,0.7122302055358887,0.2212143987417221,0.15307140350341797,0.22609251737594604
007c1246c5fe6f200378f6b91323dc2a.npz,0.6261332035064697,0.3458896577358246,0.3976130783557892,0.36058539152145386,0.1416081190109253,0.088132843375206,0.3976130783557892,0.08553040027618408,0.1981707364320755,0.4664634168148041,0.7159532904624939,0.2517052888870239,0.1930435448884964,0.22844865918159485
d2cdfbcadca86bcb7365bc86d9c29132.npz,0.6350948810577393,0.34823882579803467,0.3996927738189697,0.3556883931159973,0.1430562287569046,0.08982312679290771,0.3996927738189697,0.08903839439153671,0.10094637423753738,0.2492113560438156,0.6388059854507446,0.21607902646064758,0.1484435498714447,0.20559197664260864
a226ad784059cb82107a479bab21dedf.npz,0.6188487410545349,0.35183730721473694,0.3965867757797241,0.36101680994033813,0.14643359184265137,0.08951380848884583,0.3965867757797241,0.08402790874242783,0.2684210538864136,0.31842106580734253,0.6592356562614441,0.20759311318397522,0.16083195805549622,0.20143282413482666
9f2e0344d97a73499ac3c2f364177660.npz,0.6634883284568787,0.3506890833377838,0.39587104320526123,0.36139100790023804,0.1549215167760849,0.09235061705112457,0.39587104320526123,0.08711293339729309,0.5674999952316284,0.35249999165534973,0.4365079402923584,0.1858847588300705,0.13273878395557404,0.20061351358890533
8e292f0453ad396f58287f0cf1c1a9ca.npz,0.7054676413536072,0.3487364649772644,0.39343518018722534,0.35628166794776917,0.16566938161849976,0.08590588718652725,0.39343518018722534,0.08022434264421463,0.4978448152542114,0.46336206793785095,0.18023255467414856,0.17817772924900055,0.14170460402965546,0.17259539663791656
310567602ee5b46a96cc8fad78defcd9.npz,0.6718797087669373,0.34407198429107666,0.38502147793769836,0.34554022550582886,0.1567111611366272,0.09152115881443024,0.38502147793769836,0.08793170005083084,0.7733812928199768,0.384892076253891,0.7392857074737549,0.2527035176753998,0.15271201729774475,0.23701125383377075
cd4f000784503503feb427133a49ca3a.npz,0.6486707329750061,0.3420472741127014,0.38557466864585876,0.3440078794956207,0.15379053354263306,0.0883558988571167,0.38557466864585876,0.08491877466440201,0.4005681872367859,0.33522728085517883,0.8561643958091736,0.23437610268592834,0.16168172657489777,0.23539096117019653
ed80c7303219ad3258cf8f21dd512a74.npz,0.710724413394928,0.3430056571960449,0.39769434928894043,0.3567037284374237,0.15481358766555786,0.0871151015162468,0.39769434928894043,0.08362963050603867,0.24500000476837158,0.29499998688697815,0.8239202499389648,0.21224217116832733,0.13639582693576813,0.22319822013378143
96c53b8f4795e8282883fcb73d1cf886.npz,0.7204141616821289,0.345903605222702,0.3982878029346466,0.35806193947792053,0.15140029788017273,0.08704046905040741,0.3982878029346466,0.08402564376592636,0.7074340581893921,0.38609111309051514,0.1794871836900711,0.1999261975288391,0.120852030813694,0.20019686222076416
997db0c429de7f0bbf782ceb282ea010.npz,0.6845659613609314,0.3499387204647064,0.3948861062526703,0.3609805703163147,0.1550573855638504,0.09415145963430405,0.3948861062526703,0.09308905154466629,0.3107142746448517,0.2928571403026581,0.5068027377128601,0.22464849054813385,0.15325342118740082,0.19762182235717773
67f4d62ea7f7e49a49fb782488e67c78.npz,0.6900747418403625,0.3374094069004059,0.3773282766342163,0.3411875069141388,0.17283594608306885,0.09123022109270096,0.3773282766342163,0.08508192002773285,0.17222222685813904,0.32499998807907104,0.6883116960525513,0.194146528840065,0.11752168089151382,0.19010856747627258
4870509d75603c7bd809595252a984d8.npz,0.7132192850112915,0.346091628074646,0.39170050621032715,0.357127845287323,0.15438252687454224,0.08508313447237015,0.39170050621032715,0.0792497992515564,0.5875576138496399,0.23963133990764618,0.2943262457847595,0.16927297413349152,0.1086435467004776,0.17939120531082153
ee7d43a9c214c33d1ca97b6e8b62dfed.npz,0.6941623091697693,0.3487433195114136,0.3940674960613251,0.3516709804534912,0.16025063395500183,0.09203144162893295,0.3940674960613251,0.0882837325334549,0.09065155684947968,0.38243627548217773,0.45038166642189026,0.22297550737857819,0.14600250124931335,0.2120407670736313
d91b127929d2cfbb0eab376c30c24a91.npz,0.6734784245491028,0.3452562689781189,0.3870214521884918,0.3428264856338501,0.1481712907552719,0.08602500706911087,0.3870214521884918,0.08409307897090912,0.574999988079071,0.42222222685813904,0.265625,0.2226949781179428,0.1321762651205063,0.20433470606803894
e50e25554d4aad665f9ffbc7a6605a18.npz,0.7575644254684448,0.3409324586391449,0.39625442028045654,0.3541015684604645,0.1478625237941742,0.08666539192199707,0.39625442028045654,0.08409158885478973,0.32777777314186096,0.2916666567325592,0.8071428537368774,0.18104419112205505,0.11634200066328049,0.2230408936738968
0b8afe447b5f1a2c405f41cf2fb1198e.npz,0.679491400718689,0.34262844920158386,0.40067821741104126,0.35382142663002014,0.15942980349063873,0.09193859994411469,0.40067821741104126,0.08742447197437286,0.25,0.46666666865348816,0.6066176295280457,0.18646816909313202,0.12559159100055695,0.19526523351669312
385558bb252ebdfa36176dd595b3c740.npz,0.6254460215568542,0.33708667755126953,0.3804284334182739,0.3357807695865631,0.14846239984035492,0.09030818939208984,0.3804284334182739,0.08781638741493225,0.6604361534118652,0.24922119081020355,0.7422360181808472,0.2147860825061798,0.1480267196893692,0.20870105922222137
f42f859925e385cfe8e44bc2a879f029.npz,0.6719539165496826,0.34990549087524414,0.3954634964466095,0.3587760627269745,0.16068534553050995,0.09163378924131393,0.3954634964466095,0.088260218501091,0.20333333313465118,0.41999998688697815,0.5288461446762085,0.22464300692081451,0.13387303054332733,0.23970240354537964
1cd64b69ba25e71b0dcef99e937907c0.npz,0.6556150913238525,0.35086438059806824,0.39391642808914185,0.3591877818107605,0.1517440676689148,0.09162966907024384,0.39391642808914185,0.0905894786119461,0.194888174533844,0.3130990266799927,0.6810035705566406,0.2097303867340088,0.14212802052497864,0.2230944186449051
56c9eb5234b8f4c51c3a14d93a47e448.npz,0.6371744275093079,0.34364521503448486,0.3911210596561432,0.34531012177467346,0.14304707944393158,0.08891883492469788,0.3911210596561432,0.0866788998246193,0.19335347414016724,0.44108760356903076,0.3458646535873413,0.2200717329978943,0.13676080107688904,0.22226117551326752
6df93d1a93e1fd9754f0a4e5252e95b6.npz,0.6935917139053345,0.34613552689552307,0.3954421579837799,0.35150375962257385,0.1571381688117981,0.08809728920459747,0.3954421579837799,0.08381150662899017,0.7949438095092773,0.5449438095092773,0.1986754983663559,0.23126018047332764,0.14874370396137238,0.20608600974082947
35972a9100f5290e53436a8249ecee26.npz,0.6678534746170044,0.3440285325050354,0.39346936345100403,0.3502828776836395,0.1559048742055893,0.08685965090990067,0.39346936345100403,0.08271580189466476,0.1122807040810585,0.3719298243522644,0.31864407658576965,0.2299351692199707,0.14717575907707214,0.234807550907135
2a988d75eee375a3cfe5c21b824a2c35.npz,0.7314026951789856,0.3463711440563202,0.39676594734191895,0.3579171895980835,0.13472597301006317,0.08980681747198105,0.39676594734191895,0.08881928026676178,0.30263158679008484,0.39802631735801697,0.7712418437004089,0.22735826671123505,0.14646412432193756,0.21782754361629486
536a1c7233594edd31b78bcdb429e831.npz,0.6891428828239441,0.34214770793914795,0.39703789353370667,0.355746328830719,0.15786348283290863,0.09329009056091309,0.39703789353370667,0.09037459641695023,0.6851311922073364,0.4577259421348572,0.8461538553237915,0.22269617021083832,0.18023154139518738,0.2356092780828476
11bba83081cc441e2c8bbaed2f84f8d6.npz,0.7269893884658813,0.3485340476036072,0.39856481552124023,0.36057138442993164,0.1705169975757599,0.09386910498142242,0.39856481552124023,0.08915737271308899,0.6194444298744202,0.39722222089767456,0.4082278609275818,0.17577549815177917,0.149931862950325,0.22155076265335083
